wafer_id,lot_id,wafer_number,status
379,16,4,complete
380,16,5,complete
381,16,6,complete
382,16,7,complete
383,16,8,complete
384,16,9,complete
385,16,10,complete
386,16,11,complete
387,16,12,complete
388,16,13,complete
389,16,14,complete
390,16,15,complete
391,16,16,complete
392,16,17,complete
393,16,18,complete
394,16,19,complete
395,16,20,complete
396,16,21,complete
397,16,22,complete
398,16,23,complete
399,16,24,complete
400,16,25,complete
401,17,1,active
402,17,2,active
403,17,3,active
404,17,4,active
405,17,5,active
406,17,6,active
407,17,7,active
408,17,8,active
409,17,9,active
410,17,10,active
411,17,11,active
412,17,12,active
413,17,13,active
414,17,14,active
415,17,15,active
416,17,16,scrap
417,17,17,active
418,17,18,active
419,17,19,active
420,17,20,active
421,17,21,active
422,17,22,active
423,17,23,active
424,17,24,active
425,17,25,active
426,18,1,active
427,18,2,active
428,18,3,active
429,18,4,active
430,18,5,active
431,18,6,active
432,18,7,active
433,18,8,active
434,18,9,active
435,18,10,active
436,18,11,active
437,18,12,scrap
438,18,13,active
439,18,14,active
440,18,15,active
441,18,16,active
442,18,17,active
443,18,18,active
444,18,19,active
445,18,20,active
446,18,21,active
447,18,22,active
448,18,23,active
449,18,24,active
450,18,25,active
451,19,1,complete
452,19,2,complete
453,19,3,complete
454,19,4,complete
455,19,5,complete
456,19,6,complete
457,19,7,complete
458,19,8,scrap
459,19,9,complete
460,19,10,complete
461,19,11,complete
462,19,12,complete
463,19,13,complete
464,19,14,complete
465,19,15,complete
466,19,16,complete
467,19,17,complete
468,19,18,complete
469,19,19,complete
470,19,20,complete
471,19,21,complete
472,19,22,complete
473,19,23,complete
474,19,24,complete
475,19,25,complete
476,20,1,complete
477,20,2,complete
478,20,3,complete
479,20,4,complete
480,20,5,complete
481,20,6,complete
482,20,7,complete
483,20,8,complete
484,20,9,complete
485,20,10,complete
486,20,11,complete
487,20,12,complete
488,20,13,complete
489,20,14,complete
490,20,15,complete
491,20,16,complete
492,20,17,complete
493,20,18,complete
494,20,19,complete
495,20,20,complete
496,20,21,complete
497,20,22,complete
498,20,23,complete
499,20,24,complete
500,20,25,complete
