record_id,wafer_id,die_count,pass_count,yield_pct,defect_density
217,217,250,175,70.0,0.4043
218,218,250,175,70.0,0.4189
219,219,250,187,74.9,0.2915
220,220,250,176,70.46,0.3544
221,221,250,198,79.3,0.1939
222,222,250,175,70.0,0.3353
223,223,250,203,81.34,0.1932
224,224,250,203,81.27,0.2041
225,225,250,189,75.51,0.2665
226,226,150,105,70.0,0.2525
227,227,150,106,70.79,0.2257
228,228,150,113,75.38,0.1827
229,229,150,122,81.15,0.124
230,230,150,121,80.85,0.1463
231,231,150,113,75.45,0.183
232,232,150,106,70.74,0.2226
233,233,150,122,81.25,0.1422
234,234,150,106,70.6,0.2369
235,235,150,118,78.98,0.156
236,236,150,105,70.0,0.3042
237,237,150,108,71.8,0.1903
238,238,150,119,79.61,0.1505
239,239,150,112,74.63,0.1965
240,240,150,105,70.0,0.2148
241,241,150,117,78.1,0.178
242,242,150,114,75.87,0.169
243,243,150,123,82.05,0.1142
244,244,150,112,74.56,0.1829
245,245,150,122,81.08,0.1492
246,246,150,128,85.49,0.114
247,247,150,111,74.28,0.1934
248,248,150,126,84.03,0.111
249,249,150,107,71.06,0.2014
250,250,150,116,77.32,0.169
251,251,1000,909,90.92,0.3038
252,252,1000,840,84.03,0.6642
253,253,1000,825,82.46,0.8702
254,254,1000,873,87.32,0.4217
255,255,1000,834,83.43,0.7313
256,256,1000,843,84.25,0.7233
257,257,1000,842,84.2,0.6244
258,258,1000,842,84.21,0.8169
259,259,1000,914,91.43,0.4674
260,260,1000,856,85.59,0.6386
261,261,1000,865,86.54,0.5093
262,262,1000,803,80.25,0.7893
263,263,1000,846,84.64,0.6363
264,264,1000,775,77.47,0.9792
265,265,1000,900,90.03,0.5168
266,266,1000,862,86.15,0.5403
267,267,1000,846,84.57,0.7072
268,268,1000,848,84.84,0.6063
269,269,1000,872,87.16,0.6094
270,270,1000,886,88.61,0.5948
271,271,1000,842,84.25,0.4808
272,272,1000,828,82.76,0.8543
273,273,1000,882,88.22,0.5916
274,274,1000,908,90.84,0.407
275,275,1000,865,86.53,0.5416
276,276,1000,806,80.64,0.8841
277,277,1000,928,92.77,0.3335
278,278,1000,754,75.37,0.9838
279,279,1000,898,89.8,0.3781
280,280,1000,902,90.16,0.4
281,281,1000,887,88.72,0.589
282,282,1000,743,74.27,1.0635
283,283,1000,824,82.45,0.8111
284,284,1000,875,87.5,0.6019
285,285,1000,890,89.0,0.4745
286,286,1000,877,87.71,0.5083
287,287,1000,804,80.42,0.9093
288,288,1000,858,85.76,0.5424
289,289,1000,829,82.94,0.738
290,290,1000,909,90.86,0.4379
291,291,1000,900,90.03,0.4456
292,292,1000,845,84.48,0.6789
293,293,1000,806,80.59,0.8194
294,294,1000,888,88.76,0.5122
295,295,1000,861,86.07,0.6748
296,296,1000,866,86.57,0.6065
297,297,1000,788,78.84,0.8809
298,298,1000,889,88.87,0.5311
299,299,1000,863,86.26,0.5145
300,300,1000,885,88.52,0.4923
301,301,250,182,72.96,0.3242
302,302,250,187,74.8,0.3135
303,303,250,187,74.7,0.2999
304,304,250,200,80.13,0.2269
305,305,250,180,72.12,0.3588
306,306,250,184,73.69,0.2975
307,307,250,197,78.85,0.2377
308,308,250,184,73.78,0.3477
309,309,250,175,70.0,0.3505
310,310,250,191,76.43,0.2713
311,311,250,204,81.44,0.2314
312,312,250,0,0.0,0.2235
313,313,250,207,82.89,0.2222
314,314,250,179,71.45,0.3507
315,315,250,186,74.35,0.2918
316,316,250,209,83.76,0.1787
317,317,250,185,74.18,0.2729
318,318,250,208,83.1,0.2116
319,319,250,175,70.0,0.3479
320,320,250,190,76.06,0.2575
321,321,250,184,73.75,0.274
322,322,250,197,78.96,0.2178
323,323,250,196,78.54,0.2646
324,324,250,175,70.0,0.425
325,325,250,204,81.49,0.1991
326,326,500,367,73.41,0.5867
327,327,500,380,75.93,0.5225
328,328,500,423,84.51,0.3096
329,329,500,408,81.56,0.4148
330,330,500,402,80.47,0.4348
331,331,500,394,78.88,0.463
332,332,500,398,79.7,0.4893
333,333,500,400,79.99,0.4235
334,334,500,429,85.75,0.3231
335,335,500,388,77.63,0.4114
336,336,500,428,85.53,0.2972
337,337,500,430,85.95,0.3214
338,338,500,415,83.0,0.3443
339,339,500,351,70.11,0.6744
340,340,500,403,80.68,0.4055
341,341,500,411,82.1,0.3734
342,342,500,408,81.7,0.4141
343,343,500,378,75.68,0.5341
344,344,500,0,0.0,0.5436
345,345,500,373,74.58,0.538
346,346,500,428,85.55,0.3593
347,347,500,369,73.76,0.6354
348,348,500,383,76.67,0.5228
349,349,500,350,70.0,0.7616
350,350,500,354,70.77,0.6548
351,351,1000,864,86.39,0.6728
352,352,1000,900,89.96,0.5165
353,353,1000,837,83.71,0.7346
354,354,1000,842,84.24,0.8051
355,355,1000,822,82.15,0.745
356,356,1000,836,83.56,0.7307
357,357,1000,889,88.87,0.4848
358,358,1000,837,83.67,0.6423
359,359,1000,843,84.34,0.5617
360,360,1000,851,85.13,0.5895
361,361,1000,913,91.33,0.4166
362,362,1000,845,84.54,0.5326
363,363,1000,817,81.69,0.65
364,364,1000,904,90.4,0.4023
365,365,1000,880,88.01,0.5269
366,366,1000,861,86.1,0.5692
367,367,1000,835,83.49,0.6773
368,368,1000,884,88.45,0.4573
369,369,1000,860,85.98,0.6839
370,370,1000,860,86.02,0.5068
371,371,1000,882,88.23,0.6138
372,372,1000,856,85.56,0.7215
373,373,1000,872,87.21,0.6272
374,374,1000,836,83.57,0.7646
375,375,1000,817,81.75,0.7677
376,376,1000,0,0.0,0.7736
377,377,1000,882,88.16,0.4696
378,378,1000,859,85.89,0.6401
379,379,1000,830,83.05,0.6859
380,380,1000,866,86.58,0.5835
381,381,1000,909,90.88,0.4997
382,382,1000,871,87.1,0.5729
383,383,1000,891,89.14,0.4711
384,384,1000,891,89.13,0.5254
385,385,1000,838,83.79,0.5487
386,386,1000,897,89.69,0.4635
387,387,1000,824,82.44,0.7482
388,388,1000,886,88.62,0.4971
389,389,1000,845,84.46,0.5702
390,390,1000,830,82.99,0.5932
391,391,1000,851,85.12,0.5067
392,392,1000,849,84.91,0.5708
393,393,1000,859,85.87,0.6478
394,394,1000,898,89.83,0.3979
395,395,1000,920,92.04,0.3618
396,396,1000,855,85.5,0.5397
397,397,1000,825,82.51,0.7611
398,398,1000,834,83.44,0.726
399,399,1000,885,88.49,0.5566
400,400,1000,850,85.03,0.5922
401,401,500,401,80.16,0.4565
402,402,500,414,82.77,0.3858
403,403,500,441,88.13,0.2923
404,404,500,389,77.82,0.5089
405,405,500,412,82.31,0.4784
406,406,500,424,84.72,0.3295
407,407,500,405,80.95,0.4055
408,408,500,450,90.08,0.237
409,409,500,426,85.24,0.2925
410,410,500,434,86.85,0.3313
411,411,500,427,85.44,0.3321
412,412,500,434,86.76,0.2838
413,413,500,408,81.6,0.3508
414,414,500,411,82.1,0.3982
415,415,500,354,70.85,0.6904
416,416,500,0,0.0,0.3211
417,417,500,355,70.97,0.6551
418,418,500,410,82.06,0.4217
419,419,500,412,82.36,0.3599
420,420,500,440,87.98,0.2561
421,421,500,352,70.47,0.675
422,422,500,381,76.19,0.5128
423,423,500,389,77.87,0.491
424,424,500,377,75.34,0.6053
425,425,500,436,87.18,0.3703
426,426,500,407,81.47,0.3381
427,427,500,403,80.62,0.3924
428,428,500,400,80.0,0.4227
429,429,500,413,82.65,0.3781
430,430,500,407,81.41,0.3799
431,431,500,413,82.53,0.4017
432,432,500,414,82.89,0.3577
433,433,500,393,78.52,0.4312
434,434,500,427,85.47,0.3383
435,435,500,412,82.4,0.3789
436,436,500,350,70.0,0.7937
437,437,500,0,0.0,0.3749
438,438,500,385,77.05,0.405
439,439,500,449,89.73,0.2427
440,440,500,417,83.4,0.4049
441,441,500,427,85.37,0.3515
442,442,500,423,84.64,0.4256
443,443,500,440,87.97,0.2788
444,444,500,391,78.16,0.4466
445,445,500,384,76.85,0.5749
446,446,500,403,80.68,0.4704
447,447,500,429,85.82,0.367
448,448,500,423,84.6,0.3328
449,449,500,418,83.51,0.343
450,450,500,409,81.86,0.3655
451,451,250,200,79.83,0.2279
452,452,250,198,79.01,0.2522
453,453,250,200,80.17,0.2059
454,454,250,192,76.9,0.2716
455,455,250,209,83.41,0.1626
456,456,250,184,73.62,0.2833
457,457,250,188,75.01,0.2426
458,458,250,0,0.0,0.3204
459,459,250,189,75.54,0.312
460,460,250,200,79.96,0.249
461,461,250,193,77.04,0.2394
462,462,250,206,82.24,0.19
463,463,250,175,70.0,0.4307
464,464,250,195,78.05,0.2668
465,465,250,179,71.42,0.302
466,466,250,175,70.0,0.359
467,467,250,204,81.55,0.2078
468,468,250,175,70.0,0.6637
469,469,250,179,71.5,0.3089
470,470,250,185,74.05,0.3024
471,471,250,189,75.74,0.2563
472,472,250,194,77.64,0.2277
473,473,250,200,80.16,0.21
474,474,250,211,84.3,0.175
475,475,250,187,74.9,0.3227
476,476,250,175,70.0,0.5336
477,477,250,204,81.72,0.2019
478,478,250,198,79.05,0.2527
479,479,250,185,74.06,0.2873
480,480,250,193,77.07,0.2528
481,481,250,218,87.37,0.1348
482,482,250,199,79.63,0.2424
483,483,250,194,77.49,0.2421
484,484,250,187,74.73,0.3209
485,485,250,213,85.1,0.1699
486,486,250,185,74.12,0.2877
487,487,250,206,82.41,0.1784
488,488,250,213,85.14,0.1782
489,489,250,192,76.99,0.249
490,490,250,198,79.39,0.2049
491,491,250,204,81.5,0.2071
492,492,250,196,78.41,0.2366
493,493,250,203,81.07,0.2129
494,494,250,197,78.9,0.2526
495,495,250,178,71.15,0.3209
496,496,250,195,77.89,0.2503
497,497,250,207,82.76,0.1974
498,498,250,186,74.56,0.3207
499,499,250,214,85.75,0.1504
500,500,250,175,70.0,0.376
